date,CN_Growth_Level,CN_Growth_Change,CN_Inflation_Level,CN_Inflation_Change,US_Inflation_Level,US_Inflation_Change,US_Growth_Level,US_Growth_Change,CN_RiskAppetite_Level,CN_RiskAppetite_Change,CN_Monetary_Level,CN_Monetary_Change
2024-06-30,-0.12871784795227076,-0.06655708903051338,-0.618819978817149,-0.0894144069905391,-0.45050271385442864,-0.5064660747130815,0.06982812740492422,0.07161003765260626,-2.7126685306536764,-1.1802648888524763,0.2613384818464407,0.0760874855865713
2024-07-31,-0.18150478485549387,-0.1069545305221049,-0.8048010832044605,-0.34498694348317094,-0.4626708010354175,-0.15437823128679917,-0.524875177934165,-0.9411743178190092,-2.6019341915089598,-0.6412056464718946,0.6433091604743175,0.27238433601541023
2024-08-31,-0.19591444564868377,0.0809087434731228,-1.155297633841551,-0.8731727203504325,-0.7668256755713825,-0.6426802407270855,-0.8049364124488402,-1.1974114732067185,-2.251759271391124,0.6426442152236309,0.7919341265169388,0.3075156426993217
2024-09-30,-0.08629289379309041,0.5610060286249572,-1.4317934389112659,-0.9322502929023242,-0.8909558538422784,-0.27747145872234436,-0.6253798488232322,-0.43715230865264754,-1.6593786719741557,2.9059251945449756,0.7138011698677812,-0.2220433903140786
2024-10-31,0.020775207778153726,0.33790979076743355,-1.2519892133952462,-0.3409144540912235,-0.5743112968406401,0.6627505046468612,-0.8142605105627723,-0.2882905516974335,-1.1064751100829013,3.0,0.9786612679997395,0.7195664303739935
2024-11-30,0.09510686227946763,0.16835461808812216,-1.170345397246593,-0.439392556636418,-0.4496834233361903,0.5826811552768859,-0.953415608839506,0.31981165393925826,-0.6438210036540222,2.42859285797294,0.9703366206999579,0.0950650051077722
2024-12-31,0.13582878989528716,0.06297563176230578,-1.0029740724629723,0.041988205548839586,-0.470685448190049,0.2393047016909161,-0.6810634178163681,0.6040460052729067,-0.595307854410636,0.7098039997461667,0.879904585941878,-0.07737931183657128
2025-01-31,0.00919259948242776,-0.8606271507378699,-0.7143231461422545,0.5589902705878645,-0.1004051119451678,0.9632518418642068,-0.15726242309631944,0.40072538547644126,-0.6877641342821308,-0.041799019040015706,-0.17182010883772442,-1.8886648639097174
2025-02-28,0.025031884176393904,0.2793610131535375,-0.827217154124027,0.06399467522125138,0.17201138142038874,0.5499642790758545,-0.014241759740083654,-0.46526639768203376,-0.7324506763160739,-0.14845058388784765,-0.6357633797528948,-1.2685789959429987
2025-03-31,0.010118517328378096,0.20448779592828623,-0.728072307272565,0.12995915419428142,0.17049124804558013,0.008465127460633576,-0.3634510370377779,-0.10595647250475387,-0.5683257711128845,0.5579996158546461,-0.29952272930494706,-0.0033828556542626065
2025-04-30,-0.3806228314064838,-0.6746378036908489,-0.9300268852597795,-0.3590589340306647,-0.21310871775728576,-0.762953408547323,-0.9576109796767657,-0.9818744204210686,-0.5116100351225417,0.1614810966522314,0.7900195113752733,1.5111070330185459
2025-05-31,-0.3600911166770122,0.05340240830063448,-0.593308511580116,0.32733879373910646,0.15664678236499885,-0.020844458194478454,-0.8521324830309489,-0.2582939581935566,-0.6431168158433915,0.00421768427357469,1.4115152715576877,1.4956107473805678
2025-06-30,-0.2862172588676205,0.27303906815489254,-0.42080448153285377,0.3141476279310763,0.31499252238320646,0.5461652212006946,-0.689730185847026,0.2178567559384691,-0.7758468547538817,-0.42231943320155463,1.392005750219667,0.5349034296596982
2025-07-31,-0.3261152068483056,-0.013822515028721186,-0.04913070087174283,0.5101549946319412,0.6972233216642095,0.33869303040213466,-0.9192972813391991,0.6848648622883151,-1.0299427201803248,-0.6756279461659767,1.9113791850838227,0.33778687674474345
2025-08-31,-0.37219734879537336,0.11685336258061346,0.36881926308874347,0.7153277269926699,0.5838679618788063,0.16102068713195297,-0.7248735667116453,0.05446082652143347,-1.0502317267731247,-0.31010414025446614,2.059020027922738,0.15702947678692505
2025-09-30,-0.3094016612326758,0.47318337759434326,0.701416171048212,0.7639907888285031,0.36472637359235077,0.031830686666468516,-0.8180965270351301,-0.02104374844534246,-0.773218840967288,0.4023622797824167,1.8297857908719921,-0.3965304560667009
2025-10-31,-0.37030744707405916,0.04739904274241944,1.0280664654461287,0.8669170819723732,0.03026600696894831,-0.5343073068173985,-0.1320775843360619,0.3982617136018261,-0.5765605957493298,0.8989933402675375,1.8385109791895884,-0.3443637247081708
2025-11-30,-0.2880774049518996,0.516655414558527,1.2440575947176213,0.8366802781921037,-0.6456052701262982,-0.2287509532308517,-0.5040646170167206,0.20942154328481782,-0.6701033995568322,-0.21258561701012146,1.7498204059103866,-0.30112944494939475
2025-12-31,-0.0944141452614355,0.7917563834359704,0.222494404696599,0.06253733221884576,-0.561827556743728,-0.08929252151475509,-0.45601303765154483,0.3870579247503717,-0.7184655067576413,-0.42846649749713234,1.3271171510704574,-0.35525112401603637
2026-01-31,-0.17816882992017438,-0.1072380412263149,0.0,0.0,-0.39185495945781146,-0.20583390796584144,-0.48106139888408606,0.3738230151019009,-0.7358576506865968,-0.44107130542503237,1.1327587899199718,-0.310487455303865
